date,open,high,low,close,volume
2016-02-06,3.1832,3.18321,3.10001,3.11,15.13671642
2016-02-07,3.1052,3.1266,3.045,3.1184,272.71898882
2016-02-08,3.11129,3.11129,3.03,3.03,285.86610273
2016-02-09,3.03,3.07999,2.93229,2.98943,864.63495188
2016-02-10,2.99082,3.07999,2.99082,3.05,979.00488558
2016-02-11,3.05,3.09509,2.96054,3.06,1329.99765372
2016-02-12,3.06,3.1,2.89833,2.92586,16500.94268035
2016-02-13,3.04999,3.09597,2.93886,3.02501,429.38646408
2016-02-14,3.02507,3.15453,3.02502,3.04433,696.97339089
2016-02-15,3.15,3.1784,3.072,3.14,644.92594808
2016-02-16,3.09266,3.17521,2.89832,3.04434,256.25577804
2016-02-17,3.12288,3.22195,3.0692,3.13609,530.37997509
2016-02-18,3.13383,3.27026,2.89137,3.17947,704.21626155
2016-02-19,3.17949,3.25775,3.15001,3.19,984.8968173
2016-02-20,3.19,3.22,3.185,3.201,269.84062156
2016-02-21,3.201,3.48697,3.195,3.41555,1616.24413295
2016-02-22,3.40658,3.54671,3.10001,3.42,3334.34804129
2016-02-23,3.32779,3.46999,3.3,3.39,1181.89358095
2016-02-24,3.39,3.44482,3.30057,3.32555,671.81207535
2016-02-25,3.30392,3.30392,3.30226,3.30226,50.57
2016-02-26,3.3229,3.39065,3.30101,3.37213,457.3491626
2016-02-27,3.31,3.39065,3.28,3.39065,836.74697517
2016-02-28,3.37726,3.4326,3.3505,3.37,94.51013632
2016-02-29,3.37,3.45254,3.31002,3.38838,152.53975621
2016-03-01,3.46473,3.48281,3.37701,3.37701,68.56711225
2016-03-02,3.38009,3.42212,3.31505,3.34515,2294.32007126
2016-03-03,3.34515,3.40647,3.07366,3.25417,2600.28951738
2016-03-04,3.25523,3.334,3.032,3.21,2266.52638372
2016-03-05,3.31269,3.33084,2.97001,3.23703,4322.08541943
2016-03-06,3.14105,3.22008,2.63158,3.11255,2873.70100555
2016-03-07,3.11256,3.25,2.85976,3.17857,2654.99997707
2016-03-08,3.11753,3.25,3.11753,3.24997,403.25475099
2016-03-09,3.24997,3.30204,3.21,3.25205,323.22470782
2016-03-10,3.19657,3.35,3.19657,3.24532,837.90983641
2016-03-11,3.24534,3.34947,3.21016,3.22005,532.18536757
2016-03-12,3.33893,3.41545,3.22351,3.30419,1166.87022209
2016-03-13,3.30435,3.36484,2.91,3.19561,1326.00663688
2016-03-14,3.29679,3.29679,3.0254,3.27333,595.45654728
2016-03-15,3.27395,3.29862,2.91,3.25,610.46195145
2016-03-16,3.25,3.29989,3.0,3.29,1200.41553304
2016-03-17,3.265,3.29,3.22,3.29,1599.90811584
2016-03-18,3.29381,3.32994,3.24108,3.26422,226.81413743
2016-03-19,3.31152,3.31152,3.11315,3.14133,471.70016364
2016-03-20,3.18674,3.21297,3.14641,3.16,32.85697657
2016-03-21,3.16,3.26415,3.14302,3.16214,223.53036078
2016-03-22,3.16046,3.22021,3.13139,3.16013,312.87510305
2016-03-23,3.16013,3.26218,3.16013,3.18301,174.4361851
2016-03-24,3.1709,3.26373,3.1709,3.18764,71.63257845
2016-03-25,3.18132,3.25,2.37644,3.02613,1699.36417098
2016-03-26,3.09661,3.24,3.09661,3.16,276.55612036
2016-03-27,3.21933,3.24579,3.18127,3.23999,190.70751077
2016-03-28,3.23999,3.3326,3.23,3.27648,7641.32707108
2016-03-29,3.26626,3.32687,3.23001,3.23001,247.97004219
2016-03-30,3.23967,3.2554,2.88025,3.2317,861.93456077
2016-03-31,3.20002,3.22,3.16109,3.16109,92.40561495
2016-04-01,3.22,3.29989,3.17049,3.29989,284.59111047
2016-04-02,3.23729,3.29986,3.23345,3.26752,55.86876126
2016-04-03,3.2486,3.2837,3.24494,3.25591,108.09824325
2016-04-04,3.24949,3.27652,3.24118,3.24118,164.80652116
2016-04-05,3.24119,3.27593,3.21,3.24,539.24277303
2016-04-06,3.23,3.29854,3.20202,3.2125,172.82284935
2016-04-07,3.26718,3.29896,3.23001,3.23001,22.67873
2016-04-08,3.25,3.25,3.17702,3.24,213.27600555
2016-04-09,3.22001,3.29892,3.22001,3.24,41.08460934
2016-04-10,3.24001,3.28308,3.21,3.21803,215.37015607
2016-04-11,3.20834,3.25,3.15,3.19009,597.88508951
2016-04-12,3.23185,3.25,3.19,3.22001,214.71668376
2016-04-13,3.25,3.3173,3.21675,3.27129,314.42883732
2016-04-14,3.24502,3.26,3.21,3.21633,1001.9753625
2016-04-15,3.21009,3.259,3.20127,3.21,141.08345354
2016-04-16,3.20158,3.20158,3.20158,3.20158,0.09847
2016-04-20,3.2561,3.26753,3.24783,3.24783,218.34106298
2016-04-21,3.29037,3.29297,3.22516,3.22516,593.22705922
2016-04-22,3.294,3.35,3.1817,3.35,569.85583727
2016-04-23,3.32748,3.34191,3.1,3.34191,1084.02573283
2016-04-24,3.30917,3.33474,3.0299,3.26053,1370.86970571
2016-04-25,3.35,3.64863,3.0126,3.64863,1675.23370193
2016-04-26,3.6307,4.38,3.48001,3.81457,2398.38126781
2016-04-27,3.96734,4.20691,3.85408,4.12315,1239.74512491
2016-04-28,4.12316,4.32789,3.87399,3.87399,5966.36097397
2016-04-29,3.88492,3.89033,3.72,3.8,806.57677654
2016-04-30,3.80001,3.96597,3.75732,3.83853,325.10810198
2016-05-01,3.94136,3.94136,3.66701,3.69254,1515.80142508
2016-05-02,3.64001,3.74312,3.64001,3.67215,207.42177787
2016-05-03,3.71,3.80835,3.49,3.6944,2351.32404729
2016-05-04,3.69668,3.78399,3.65053,3.75,559.66807351
2016-05-05,3.748,3.82098,3.73,3.73,347.07405856
2016-05-06,3.785,3.785,3.69014,3.74534,342.29758225
2016-05-07,3.74933,3.89807,3.70149,3.82774,409.81119309
2016-05-08,3.85705,4.025,3.49001,3.93453,3435.86578292
2016-05-09,3.98397,3.98397,3.89687,3.9264,233.61774865
2016-05-10,3.93775,4.14775,3.86804,4.03778,2474.46296457
2016-05-11,4.03111,4.16169,3.79409,3.79712,1724.79409989
2016-05-12,3.78555,3.9495,3.78555,3.86099,355.05389366
2016-05-13,3.95447,3.95447,3.64,3.87678,2850.82976526
2016-05-14,3.86506,3.99613,3.82011,3.92548,760.05288218
2016-05-15,3.929,4.1104,3.929,3.98954,1318.82248239
2016-05-16,3.97655,4.82789,3.93843,4.1,3327.16413818
2016-05-17,4.1,4.22353,4.0,4.01163,1475.50761877
2016-05-18,3.97914,4.05202,3.66,3.99571,3954.44012477
2016-05-19,3.9261,4.03864,3.92187,4.00677,813.5768853
2016-05-20,3.94962,4.02261,3.55,3.80978,1106.6594471
2016-05-21,3.78538,3.78538,3.64554,3.64554,99.59089518
2016-05-25,3.95357,3.95357,3.95357,3.95357,0.04004004
2016-05-26,3.89049,4.0,3.89049,3.93109,767.77830866
2016-05-27,4.0,4.09516,3.94401,3.99898,520.4400478
2016-05-28,4.08099,4.63515,4.08099,4.41961,3209.51101629
2016-05-29,4.43348,4.71458,4.32118,4.54663,7332.36159466
2016-05-30,4.54,4.69221,4.3,4.47025,2512.52018374
2016-05-31,4.47028,4.61561,4.03,4.47715,1443.61722036
2016-06-01,4.18991,4.65065,4.1,4.5568,758.14069576
2016-06-02,4.638,4.76958,4.5131,4.65148,1031.9981597
2016-06-03,4.69332,4.77894,4.56319,4.69049,983.93319825
2016-06-04,4.708,4.89,4.708,4.88618,1092.48292989
2016-06-05,4.8906,5.0,4.71,4.83228,1225.10472552
2016-06-06,4.85443,4.88201,4.8,4.83,680.729179
2016-06-07,4.97013,4.99629,4.87638,4.99629,400.52975192
2016-06-08,4.99629,5.0,4.69313,4.7673,2278.36054329
2016-06-09,4.77896,4.8072,4.71,4.8,721.00998026
2016-06-10,4.8,4.80718,4.72667,4.72667,208.50006167
2016-06-12,4.88672,4.98774,4.88024,4.92369,646.0857611
2016-06-13,5.36379,5.489,5.175,5.28101,1627.89421852
2016-06-14,5.25139,5.49,4.7,5.25872,4816.71846866
2016-06-15,5.31078,5.31078,4.5,5.1661,2267.44786048
2016-06-16,5.20585,5.28002,5.03452,5.20637,1931.93640292
2016-06-17,5.22948,5.71709,5.22948,5.71709,3566.23789852
2016-06-18,5.75,6.25,5.20001,5.89187,6451.48587162
2016-06-19,5.7,5.77,5.44059,5.58396,2692.04408128
2016-06-20,5.50441,5.68524,5.30003,5.5304,2196.29502701
2016-06-21,5.52337,5.62263,4.50577,5.33883,2309.61047186
2016-06-22,5.28824,5.28824,4.59037,4.87,4359.88333564
2016-06-23,4.87,5.0,3.9,4.07154,5306.21123054
2016-06-24,4.11439,4.5,3.58704,4.07699,3338.48943096
2016-06-25,4.0545,4.33763,4.0545,4.32834,233.3303234
2016-06-26,4.39006,4.53489,3.92007,4.27775,961.76446236
2016-06-27,4.20686,4.26324,3.94,4.03,2164.90046777
2016-06-28,4.12726,4.29322,3.9836,4.24816,1375.26671555
2016-06-29,4.08326,4.24586,4.08326,4.08491,1134.90021168
2016-06-30,4.0998,4.11907,3.95419,4.06146,220.77439097
2016-07-01,4.1,4.28999,4.1,4.16053,1373.86309065
2016-07-02,4.27981,4.3876,4.16001,4.18752,2564.73130648
2016-07-03,4.34498,4.88781,4.26511,4.5241,1575.9406158
2016-07-04,4.55001,4.70309,4.05012,4.28375,2496.97293224
2016-07-05,4.21755,4.46639,4.21755,4.46024,524.27061914
2016-07-06,4.41759,4.54996,4.27981,4.54996,1382.98308334
2016-07-07,4.35391,4.52483,4.35391,4.39337,822.20590289
2016-07-08,4.5082,4.5082,3.95,4.00351,2034.88627945
2016-07-09,4.03764,4.25,4.03764,4.25,471.20843677
2016-07-10,4.23302,4.23302,4.0102,4.15,699.94387875
2016-07-11,4.0826,4.13891,4.03715,4.12997,778.12661322
2016-07-12,4.16374,4.21169,4.04933,4.20323,260.30378121
2016-07-13,4.20188,4.20188,4.1,4.2,153.11617223
2016-07-14,4.19726,4.19792,4.10265,4.17853,7.13053839
2016-07-15,4.15,4.20426,4.10001,4.17491,180.72736968
2016-07-16,4.10958,4.19452,4.10238,4.175,951.92381043
2016-07-17,4.18122,4.18122,4.10239,4.10239,72.71965625
2016-07-18,4.14035,4.24999,4.05206,4.13161,2115.87028533
2016-07-19,4.19,4.2432,4.133,4.18051,307.48118549
2016-07-20,4.17096,4.18105,4.1,4.18098,411.59271664
2016-07-21,4.10125,4.19001,4.07543,4.14282,842.94291028
2016-07-22,4.13973,4.14594,4.07156,4.11099,47.87249264
2016-07-23,4.11099,4.13263,3.95001,4.09995,3150.54427268
2016-07-24,4.08065,4.08065,3.9517,3.9517,86.5625219
2016-07-25,3.95552,4.10809,3.95552,4.06187,163.3942575
2016-07-26,4.04648,4.05495,3.958,4.04,280.15220649
2016-07-27,4.04034,4.1995,3.9,3.97287,2911.0910219
2016-07-28,3.95194,4.03707,3.9,3.94306,1911.0532607
2016-07-29,3.95913,4.03205,3.92425,3.95623,286.44914571
2016-07-30,3.99212,4.1132,3.95001,4.1132,309.25400072
2016-07-31,4.09636,4.09636,4.03631,4.04868,16.03016602
2016-08-01,4.04674,4.04674,3.90151,3.94,917.73876814
2016-08-02,3.92137,3.98057,3.84,3.84,1427.98634472
2016-08-03,3.84,3.86071,3.36,3.59459,6986.73075863
2016-08-04,3.46901,3.73913,3.43342,3.73,2418.17331119
2016-08-05,3.76741,3.8,3.68689,3.77644,528.93987288
2016-08-06,3.83549,3.83549,3.61783,3.61783,49.2777173
2016-08-07,3.73329,3.8,3.73329,3.8,146.72227108
2016-08-08,3.79635,3.83607,3.73319,3.73319,91.13731893
2016-08-09,3.75,3.79465,3.38714,3.60152,289.86194564
2016-08-10,3.72,3.80558,3.68706,3.68706,159.88924078
2016-08-11,3.70004,3.82957,3.69479,3.76567,356.5978473
2016-08-12,3.70433,3.78846,3.58062,3.78506,1141.63725857
2016-08-13,3.76685,3.93,3.67405,3.67438,1294.57482011
2016-08-14,3.68577,3.761,3.668,3.668,2195.20719184
2016-08-15,3.64898,3.68333,3.59522,3.60656,160.77677564
2016-08-16,3.61006,3.61006,3.55,3.55202,700.6015997
2016-08-17,3.56982,3.68141,3.55001,3.6399,407.66528807
2016-08-18,3.64687,3.64687,3.61345,3.62985,6.57077414
2016-08-19,3.64408,3.66125,3.58214,3.58214,459.82445775
2016-08-20,3.66009,3.67414,3.60365,3.60365,18.17157337
2016-08-21,3.6094,3.64837,3.6094,3.62751,45.190797
2016-08-22,3.64817,3.68,3.61037,3.61525,304.37870453
2016-08-23,3.61068,3.69263,3.60824,3.67618,1510.13521831
2016-08-24,3.64564,4.04381,3.64564,4.00999,1197.84213822
2016-08-25,4.00696,4.00696,3.86043,3.97149,139.60517441
2016-08-26,3.86,3.97999,3.7188,3.77193,473.4997398
2016-08-27,3.82087,3.85577,3.79555,3.79555,40.89823978
2016-08-28,3.81233,3.81233,3.72472,3.72472,68.22353399
2016-08-29,3.78475,3.78475,3.72003,3.72171,89.94862385
2016-08-30,3.82119,3.83692,3.38726,3.81881,4432.87894966
2016-08-31,3.74,3.79,3.73708,3.79,4056.74913209
2016-09-01,3.79,3.79,3.61281,3.65158,492.19900009
2016-09-02,3.8,3.97994,3.79,3.85834,467.64632754
2016-09-03,3.84913,3.856,3.76766,3.856,162.862037
2016-09-04,3.85507,3.9,3.77426,3.9,387.04061403
2016-09-05,3.93874,4.044,3.87094,3.98,473.20029358
2016-09-06,4.02636,4.02636,3.92666,3.92666,14.59087
2016-09-07,3.92645,3.99331,3.91,3.95,804.81717292
2016-09-08,3.95,4.0413,3.91,3.97,954.21829204
2016-09-09,3.97,4.03844,3.95,4.01,185.27341149
2016-09-10,3.97,4.02,3.94,3.96,517.74070859
2016-09-11,3.96,4.0,3.95,3.97,19.294452
2016-09-12,4.0,4.04717,3.83538,3.93,1297.18975038
2016-09-13,3.93,3.96,3.77,3.88,1074.5625053
2016-09-14,3.88,3.89018,3.79549,3.81,416.33732395
2016-09-15,3.87126,3.88092,3.8,3.83,502.89325138
2016-09-16,3.83,3.95,3.81,3.85,623.34151613
2016-09-17,3.83,3.89,3.8,3.81511,921.85282916
2016-09-18,3.88,3.88,3.80426,3.82,233.54868176
2016-09-19,3.82,4.02554,3.78543,3.86699,1639.196933
2016-09-20,3.87,3.93,3.76,3.8,1521.59142095
2016-09-21,3.85,4.0,3.72001,3.86,2401.56510236
2016-09-22,3.81,6.72,3.61,3.82,3545.29261707
2016-09-23,3.82084,5.05,3.7323,3.79,2634.21223302
2016-09-24,3.79,4.2,3.72178,3.83,993.69638755
2016-09-25,4.06,4.06,3.7328,3.87,234.92039977
2016-09-26,3.86,3.86,3.73282,3.8,301.3143566
2016-09-27,3.84,4.0,3.77124,3.89,1345.3236104
2016-09-28,3.88,3.90308,3.79,3.85,1255.49818651
2016-09-29,3.85,3.9,3.79,3.83,1304.95777604
2016-09-30,3.81,3.88361,3.81,3.88361,948.55512014
2016-10-01,3.86682,3.88242,3.77227,3.81,1617.56230457
2016-10-02,3.81,3.88356,3.81,3.85,611.50038743
2016-10-03,3.85,3.86162,3.82,3.83,113.5503944
2016-10-04,3.83,3.94,3.82536,3.83,980.21068394
2016-10-05,3.83,3.9,3.81,3.85,5161.65058588
2016-10-06,3.8441,3.91,3.77124,3.86532,1996.34405494
2016-10-07,3.84,3.86,3.78,3.82,2658.67566828
2016-10-08,3.82,3.87,3.8,3.86,645.51067042
2016-10-09,3.86,3.88359,3.8,3.86,1154.74449098
2016-10-10,3.86,3.88361,3.78675,3.8,1802.37060403
2016-10-11,3.80124,3.84,3.78278,3.79,589.32196488
2016-10-12,3.79,3.85566,3.75,3.83,1472.00934107
2016-10-13,3.83,3.87006,3.77279,3.8,571.95642028
2016-10-14,3.8,3.93071,3.8,3.83,2260.21716266
2016-10-15,3.90122,3.93532,3.82,3.82,360.84980141
2016-10-16,3.89,3.94,3.83,3.93,125.76706829
2016-10-17,3.94,3.94,3.85387,3.92236,78.6743311
2016-10-18,3.86,3.94,3.82,3.9,430.90614275
2016-10-19,3.84,3.91,3.8,3.9,1188.78974172
2016-10-20,3.84,3.87,3.75008,3.79,1537.22751524
2016-10-21,3.79,3.81,3.75098,3.8,643.89827148
2016-10-22,3.8,3.81,3.75,3.8,745.65489235
2016-10-23,3.79,3.93935,3.75,3.84,1297.5223863
2016-10-24,3.84,3.92362,3.7,3.88,5867.2851464
2016-10-25,3.88,3.91679,3.82,3.84115,668.0175935
2016-10-26,3.87,3.93444,3.8,3.85,1879.91357857
2016-10-27,3.87,3.98681,3.76,3.95921,2643.16181915
2016-10-28,3.96,4.15,3.9,4.02,2066.98573278
2016-10-29,4.02,4.02,3.8418,4.01,1905.64838435
2016-10-30,3.94,4.24,3.8423,4.02563,3342.28563938
2016-10-31,4.06,4.25,3.92,3.95,830.97159078
2016-11-01,3.92,4.07,3.92,3.98,493.37172161
2016-11-02,3.98,4.5,3.38715,4.12,6579.92754147
2016-11-03,4.12,4.35,3.99,4.19,1397.17971092
2016-11-04,4.15,4.34,3.8,3.91627,6402.90659877
2016-11-05,3.9,3.98,3.77,3.89,3103.71463855
2016-11-06,3.88,3.94,3.84061,3.91481,433.143914
2016-11-07,3.86,3.95986,3.85,3.91,463.19843826
2016-11-08,3.9,3.92,3.83,3.88,807.45256673
2016-11-09,3.88,3.91,3.83236,3.84,547.59177023
2016-11-10,3.84,3.99,3.77,3.98,3229.83952701
2016-11-11,3.82228,3.94,3.79,3.8,1019.33445185
2016-11-12,3.84,3.86,3.79,3.85,155.18143078
2016-11-13,3.81,3.85,3.72,3.76,3715.74653844
2016-11-14,3.77,3.94,3.6484,3.9,3972.78636564
2016-11-15,3.85,3.91,3.81,3.86,494.98099751
2016-11-16,3.86,3.96,3.84,3.92,1244.79443062
2016-11-17,3.93,4.06,3.85726,3.94,3169.97195277
2016-11-18,3.94,4.15,3.81,3.86,3842.19221003
2016-11-19,3.86,3.98637,3.85,3.87,547.83191858
2016-11-20,3.88,3.99,3.82003,3.95,1340.05317015
2016-11-21,3.90455,3.99,3.82001,3.89,754.41591193
2016-11-22,3.88,3.94967,3.85926,3.94959,155.23672811
2016-11-23,3.9498,3.99,3.86357,3.9,930.7586795
2016-11-24,3.93,3.97,3.86,3.92124,691.6706225
2016-11-25,3.89,3.93833,3.82965,3.86821,359.11022016
2016-11-26,3.89,3.9318,3.82675,3.9,441.84950258
2016-11-28,3.92618,3.92618,3.83145,3.89175,242.26803523
2016-11-29,3.89,3.92,3.81,3.8988,1007.67912556
2016-11-30,3.84,3.91,3.81,3.82,762.0078073
2016-12-01,3.83,3.98,3.51,3.85,1866.18365902
2016-12-02,3.88531,3.90973,3.84,3.88,288.76358941
2016-12-03,3.89,3.94,3.86524,3.91,641.9450436
2016-12-04,3.93414,3.93515,3.87,3.9,208.09669892
2016-12-05,3.89,3.92,3.86,3.87,441.01096645
2016-12-06,3.86561,3.9105,3.32,3.5,8663.12669709
2016-12-07,3.47,3.56096,3.42,3.49038,647.82662995
2016-12-08,3.54505,3.86,3.47406,3.65,1727.2725646
2016-12-09,3.6754,3.77,3.63,3.69703,2040.14077013
2016-12-10,3.69,3.74,3.61,3.6639,268.16985867
2016-12-11,3.7,3.72,3.63,3.7,270.97933201
2016-12-12,3.69691,3.7,3.60233,3.67,1000.14194527
2016-12-13,3.66,3.69239,3.60012,3.64,1656.15702178
2016-12-14,3.66,3.68,3.62,3.62,125.55501347
2016-12-15,3.62,3.66146,3.59731,3.6,426.64264213
2016-12-16,3.64,3.7,3.5,3.5,340.00419316
2016-12-17,3.64,3.68,3.56,3.64,282.21986519
2016-12-18,3.63,3.72693,3.6,3.71,329.7251348
2016-12-19,3.69,3.74671,3.62,3.71673,289.79869025
2016-12-20,3.71811,3.71811,3.61,3.66,150.95635337
2016-12-21,3.66,3.69,3.61,3.64,135.19150998
2016-12-22,3.64,3.91,3.61972,3.64,1469.24547829
2016-12-23,3.65,3.88,3.58075,3.64677,3554.10285518
2016-12-24,3.68,4.7269,3.65,4.61229,17631.62090493
2016-12-25,4.6,5.14,4.2,4.47,8994.89055295
2016-12-26,4.37,4.49,4.08,4.3,3486.26606204
2016-12-27,4.3,4.4,4.13,4.27,748.71226369
2016-12-28,4.25,4.52,4.18,4.34,2875.97818515
2016-12-29,4.4,4.67967,4.3,4.53,5762.27166487
2016-12-30,4.56,5.0,4.4,4.68,1747.70759214
2016-12-31,4.55,4.69,4.1693,4.35,1275.28725065
2017-01-01,4.39,4.48,4.28,4.36,1487.99071165
2017-01-02,4.37,4.57,4.1,4.43,5494.24242918
2017-01-03,4.47,4.9,4.39162,4.62,7961.42033585
2017-01-04,4.56,4.66928,4.42,4.54,3037.90202973
2017-01-05,4.57,5.99,4.45,4.62,13581.53082719
2017-01-06,4.88,4.88,3.88,4.24,13151.05600127
2017-01-07,4.33795,4.39,3.80528,3.88,4016.24297097
2017-01-08,3.89,4.49,3.63,3.99,5911.7026411
2017-01-09,3.99,4.4,3.91424,4.03,1117.97281411
2017-01-10,4.0,4.55,3.92,4.47632,3668.20394959
2017-01-11,4.29873,4.68,4.29873,4.67767,3086.83382741
2017-01-12,4.50566,4.66446,3.8,3.94,9534.45944963
2017-01-13,3.91,4.14506,3.81,4.03001,2486.55008354
2017-01-14,4.03001,4.63895,3.87154,3.94072,3305.97015117
2017-01-15,4.03618,4.03618,3.87341,3.89579,338.58553001
2017-01-16,3.95,3.96668,3.88105,3.88552,340.85994879
2017-01-17,3.94271,3.94513,3.88106,3.88106,327.43906288
2017-01-18,3.89,4.02973,3.89,3.99982,2696.20032726
2017-01-19,3.92598,3.98301,3.85,3.9,1835.47227955
2017-01-20,3.9,3.9546,3.85,3.8919,557.64666
2017-01-21,3.92638,3.99999,3.86,3.88685,665.43096832
2017-01-22,3.9343,3.95682,3.87003,3.93752,207.4471661
2017-01-23,3.9061,3.93691,3.82451,3.82689,2599.0405854
2017-01-24,3.88969,3.90241,3.82665,3.82665,1101.67858901
2017-01-25,3.82665,3.85,3.72,3.72,4090.78235483
2017-01-26,3.75,3.7501,3.66298,3.71801,1617.23974811
2017-01-27,3.72,3.89699,3.67,3.89417,3284.09708578
2017-01-28,3.8,3.91062,3.8,3.85816,284.3233694
2017-01-29,3.91561,3.968,3.85,3.89844,1748.7115756
2017-01-30,3.88477,3.89,3.8354,3.89,477.02297822
2017-01-31,3.89999,4.69,3.85625,4.1421,7968.78042944
2017-02-01,4.13991,4.20137,4.00926,4.12475,6292.77761939
2017-02-02,4.11786,4.11787,4.0206,4.07618,3943.1857586
2017-02-03,4.07753,4.13263,3.97375,4.05572,2137.29995661
2017-02-04,4.12303,4.12303,3.94046,4.00288,1468.74438509
2017-02-05,4.05,4.08315,3.9,4.0,4221.95316201
2017-02-06,4.01578,4.01578,3.925,3.94289,3318.5300774
