date,open,high,low,close,volume
2017-02-07,3.94091,3.99897,3.92891,3.95043,756.34828251
2017-02-08,3.95,4.02,3.801,3.98,6940.4498704
2017-02-09,3.98,4.06,3.85003,3.97,15238.74431813
2017-02-10,3.97,4.02814,3.58,3.78,42676.35143306
2017-02-11,3.77,3.89,3.675,3.83,5825.69895645
2017-02-12,3.83,3.95996,3.76,3.84,8649.89094122
2017-02-13,3.84,3.85,3.77,3.8,1957.96111771
2017-02-14,3.8,3.83,3.74,3.79,4580.69177334
2017-02-15,3.74391,3.84348,3.72796,3.84348,5732.31620477
2017-02-16,3.84,3.91,3.80001,3.90418,2334.25431435
2017-02-17,3.88,3.92873,3.84121,3.86,3250.61704267
2017-02-18,3.88,3.95,3.82873,3.91,2542.95773506
2017-02-19,3.91,3.94,3.8,3.84,6607.61085811
2017-02-20,3.82,3.85,3.70101,3.77276,7533.36104466
2017-02-21,3.81,3.85,3.75005,3.81,6093.49744762
2017-02-22,3.81,3.89,3.75521,3.85,5497.04854928
2017-02-23,3.85,3.93,3.85,3.89,4248.54891574
2017-02-24,3.9,4.0,3.87,3.9,6349.89105299
2017-02-25,3.93,4.0,3.76,3.94999,14258.89897716
2017-02-26,3.95,3.98,3.83,3.9,6591.04260249
2017-02-27,3.9,3.93,3.84,3.89,2007.202127
2017-02-28,3.89,3.93,3.80666,3.87,8882.87306624
2017-03-01,3.87,3.94,3.77,3.77,8545.45205688
2017-03-02,3.77,3.98248,3.76,3.86,11792.45063292
2017-03-03,3.87,4.29,3.8,4.04,25779.37056049
2017-03-04,4.08,4.5,3.97095,4.07,13060.19927806
2017-03-05,4.07,4.14,3.88,4.04,7509.10101739
2017-03-06,4.04,4.0457,3.85,4.02,8753.16532251
2017-03-07,4.01,4.1,3.95645,4.1,6825.16356427
2017-03-08,4.1,4.26,3.9,3.99,8269.47648841
2017-03-09,3.95,4.01,3.8,3.86,9528.0184188
2017-03-10,3.84,3.95,3.78,3.92,10357.40555009
2017-03-11,3.92,4.1,3.68,3.8,35380.28641232
2017-03-12,3.78,3.95,3.74584,3.75009,12003.87244057
2017-03-13,3.84,4.0,3.7,3.85081,15611.46192246
2017-03-14,3.93,4.59,3.75422,4.4,64729.69194384
2017-03-15,4.4,4.43,4.06604,4.19,12925.93992773
2017-03-16,4.2,4.45,4.1,4.33,14698.84918811
2017-03-17,4.32,4.61,4.164,4.31,33285.83828834
2017-03-18,4.35,4.35,3.88,4.12,36262.50172879
2017-03-19,4.12,4.43,3.69,4.02,43711.58633732
2017-03-20,4.0,4.12,3.761,3.93,14973.3833026
2017-03-21,3.94,4.2,3.78,4.18,20043.06899637
2017-03-22,4.19,4.2,3.93101,4.04,16614.11307487
2017-03-23,4.01,4.05,3.62,3.86127,49250.19320457
2017-03-24,3.97,4.19999,3.85,3.96,24724.45913295
2017-03-25,3.97,4.5,3.93,4.07015,69088.96133599
2017-03-26,4.11,4.5,3.93534,4.1,34998.05681385
2017-03-27,4.08,4.4,3.82,4.1,29298.32068399
2017-03-28,4.05138,4.19985,3.99474,4.08,33900.0171094
2017-03-29,4.07577,4.25,4.04905,4.2,22520.47857908
2017-03-30,4.18839,4.5,4.12,4.3,38523.74983906
2017-03-31,4.3357,9.9,4.26,7.49488,466332.0200468
2017-04-01,7.89,7.9,5.75,7.25,337713.86608774
2017-04-02,7.25,7.73,6.63232,7.61,161170.35368099
2017-04-03,7.57,8.88,7.03,8.34,266046.49007206
2017-04-04,8.37,9.5,7.5,8.61,267460.60369849
2017-04-05,8.61,9.8,8.34646,9.15,264504.33434777
2017-04-06,9.15,13.76999,8.85,13.0,687940.25529441
2017-04-07,12.9,13.19,9.7,10.91921,774763.4531232
2017-04-08,10.86,11.59799,9.39,9.89,325223.92644056
2017-04-09,9.98,11.42851,9.83,10.79,170284.63928453
2017-04-10,10.79,10.99,8.57,9.26,253653.6897672
2017-04-11,9.36,10.18511,8.89,9.87,203106.59753832
2017-04-12,9.87,10.4575,9.45,9.71,159099.93951791
2017-04-13,9.72,12.7,9.55189,11.69,429316.0628221
2017-04-14,11.69,11.78821,10.55001,11.06,213454.92598192
2017-04-15,11.1,11.92599,11.02389,11.75,160215.08875609
2017-04-16,11.75,12.15002,10.46,11.69,141986.89903706
2017-04-17,11.72,11.8872,11.44,11.7,53087.99705819
2017-04-18,11.7,12.93043,10.95,11.15,270103.11762961
2017-04-19,11.15,11.52751,10.27,10.95,311617.50443389
2017-04-20,10.95,11.09,10.00029,10.21,158671.30126541
2017-04-21,10.21,11.4,10.10003,11.0,230627.82656786
2017-04-22,10.99,12.52,10.85,12.12,404639.40986728
2017-04-23,12.06372,16.0,11.88888,14.35,552238.58673622
2017-04-24,14.35,16.14,14.0023,15.38,509616.18721747
2017-04-25,15.38,15.41,14.1,15.07,266695.54096504
2017-04-26,15.07,15.75,14.30039,15.53,246394.49919834
2017-04-27,15.53,16.17,14.65,15.09,364609.24719718
2017-04-28,15.08,15.51,13.47,14.98,448305.79766557
2017-04-29,14.99,15.12,14.21894,14.75,245686.59169916
2017-04-30,14.73,16.4,14.50065,16.34,281046.71910301
2017-05-01,16.35,16.74,15.37563,16.2,280622.74390846
2017-05-02,16.2,17.3,14.66353,16.46,290678.7032197
2017-05-03,16.43,16.62,15.1,16.24,137647.02586739
2017-05-04,16.16799,36.0,15.84524,22.01,1318322.93440706
2017-05-05,21.94,29.75,20.77637,24.16,1549998.9209365
2017-05-06,24.2,28.69,23.52499,26.33,841923.30098866
2017-05-07,25.79869,28.88,25.52809,28.43,453405.76547557
2017-05-08,28.43,32.3,25.23049,30.62,789852.43598311
2017-05-09,28.01062,30.62,26.00001,28.86,476806.04291204
2017-05-10,28.89,37.0,22.67,33.5,790644.03794758
2017-05-11,33.27,38.91,30.0,32.82,941446.91288701
2017-05-12,32.85,35.5,28.2,30.69,595942.29986305
2017-05-13,30.69,31.59,25.06,27.19,528495.14664972
2017-05-14,27.15,29.21,25.04,29.09,364166.36515624
2017-05-15,29.11,30.6,27.40754,28.9,262547.88736022
2017-05-16,28.9,29.11,25.07631,25.61,384102.19518492
2017-05-17,25.57,25.78,20.75,23.6,710989.90107411
2017-05-18,23.77404,27.4255,20.31,25.3,906099.99024522
2017-05-19,25.3,29.89,24.63,28.58,601833.04298974
2017-05-20,28.54,29.21996,26.3006,27.55,508652.74495764
2017-05-21,27.54,27.94,26.60003,26.97611,236630.902354
2017-05-22,27.34,28.90348,24.87001,25.92,377538.67306422
2017-05-23,25.95,26.99,20.55,24.71,618227.35514929
2017-05-24,24.73,31.78,23.49892,31.06,662857.38000951
2017-05-25,31.05,35.88,29.91456,34.31,714397.18839168
2017-05-26,34.28,35.5,25.26,29.63,648619.87896759
2017-05-27,29.64,32.0,24.2025,24.92642,617260.96449473
2017-05-28,25.03165,26.96,17.5,23.5,630253.41482455
2017-05-29,23.48,26.95,21.13,24.73,375500.83800026
2017-05-30,24.76,26.72,22.79915,25.77,289533.7043431
2017-05-31,25.77,26.65699,23.0,24.19,409035.85365712
2017-06-01,24.18,26.29998,23.28613,25.88,373699.51772696
2017-06-02,25.88,29.94,25.455,27.74,658653.65438851
2017-06-03,27.36942,28.95,26.56,27.89,303795.73085573
2017-06-04,27.9997,28.3,26.79,27.4,248978.37652394
2017-06-05,27.4,27.99998,26.79,27.79,255153.0251287
2017-06-06,27.79,31.8,27.75205,30.7,564762.63985658
2017-06-07,30.66,31.33,28.08,30.12,563551.96652599
2017-06-08,30.18994,30.8,27.65,28.6,348258.37596199
2017-06-09,28.61,30.85,27.99,30.08,323798.76222629
2017-06-10,30.22208,31.2,29.5,29.56,338178.08462771
2017-06-11,29.56,30.25,28.5,28.77335,402854.75433228
2017-06-12,30.16,35.5,28.55002,33.34999,549695.86527163
2017-06-13,31.81,32.08,25.0,29.06,533315.77375727
2017-06-14,29.06,30.65,28.03555,30.3,356443.31641708
2017-06-15,30.32,32.0,27.49999,28.81,587578.88219937
2017-06-16,28.81,30.0,23.435,28.97,618818.08331597
2017-06-17,28.98,34.41982,27.65,33.89,651968.03411685
2017-06-18,33.89,49.0,33.61,46.01,2272587.22810523
2017-06-19,46.01,46.65,39.56,43.66,1068904.08806809
2017-06-20,43.67,51.0,42.00001,47.63,1270780.5930388
2017-06-21,47.63,48.45,39.5,45.62,709732.76777887
2017-06-22,45.62,46.6,41.05331,44.0,432153.92583453
2017-06-23,43.81989,47.89,42.46133,45.98,420320.16913408
2017-06-24,46.0,46.97,44.72167,45.175,244049.85706074
2017-06-25,45.17502,46.13,40.75,43.05,347248.01517159
2017-06-26,43.11,43.76,37.37309,40.34004,455270.74759029
2017-06-27,40.34004,41.98,33.0,38.15,677072.86773674
2017-06-28,38.16,40.5,33.50001,39.325,629602.4791716
2017-06-29,40.5,43.75,37.51388,42.0,547324.798394289
2017-06-30,41.96,42.34917,39.28,40.2,274551.8453715
2017-07-01,40.064,41.31,38.76178,39.49,229932.44765854
2017-07-02,39.49,40.0,36.5,38.37,215036.72639625
2017-07-03,38.35,42.0,36.45358,41.59,285032.30337796
2017-07-04,41.23703,47.7,40.38,45.51,763507.77243998
2017-07-05,45.56,55.4,45.15,54.89,1326511.42188414
2017-07-06,54.98,57.75,48.95,53.4,970782.56075458
2017-07-07,53.31,53.6,49.44,51.19,417701.70791796
2017-07-08,51.2,51.5999,44.28,46.21,745669.14936628
2017-07-09,46.19,52.61,44.18,51.27,585594.56475095
2017-07-10,51.27,52.55,48.24701,48.76,341859.17974733
2017-07-11,48.76,49.91,42.1,44.82,660021.13394988
2017-07-12,44.81,48.75,41.15218,43.87,652973.78666836
2017-07-13,43.93,48.99,42.0,47.0,606041.76243858
2017-07-14,47.0,47.88,43.40001,45.48,310052.79643927
2017-07-15,45.49,46.0,40.0,42.74,520506.16524269
2017-07-16,42.52,42.99,37.37001,38.14,668246.48342381
2017-07-17,38.14,41.99,34.78,40.53231,806308.25126071
2017-07-18,40.69,43.29998,39.19499,42.36,645679.41943559
2017-07-19,42.35,46.0,40.56,43.47451,568231.99095951
2017-07-20,43.47451,44.12097,38.02352,40.19,458380.96646617
2017-07-21,40.22,46.0,39.95,44.72,598173.07692034
2017-07-22,44.72,48.0,43.78135,45.25,582478.27210056
2017-07-23,45.25,47.52,44.47,46.7,238341.16994275
2017-07-24,46.69,47.09992,43.37,45.23,221326.36273849
2017-07-25,45.23,45.89999,43.6,45.01,183352.36691529
2017-07-26,45.01,45.3,39.58359,42.21,416964.54303312
2017-07-27,42.21,43.0,40.18292,41.99,298462.38780964
2017-07-28,42.1,42.86,40.8,41.87,230678.27912072
2017-07-29,41.86789,45.0,40.02,40.55,279705.40013327
2017-07-30,40.35,41.5,38.25,41.01,296965.12566512
2017-07-31,41.0,42.16,39.3,40.82,165314.68663907
2017-08-01,40.81,43.8,37.39,42.27,418012.95383678
2017-08-02,42.25,44.9,39.72,43.0,389523.630262959
2017-08-03,43.0,43.31838,41.12001,41.82,219729.40661027
2017-08-04,41.78,43.11778,41.66795,42.49,125909.9132977
2017-08-05,42.5,43.86646,42.30312,43.07,148046.30731183
2017-08-06,43.07,47.09,43.02,45.85,439983.77000228
2017-08-07,45.88,46.92,44.73,45.33,220755.58529692
2017-08-08,45.29,46.79957,45.01,45.99,200816.68554689
2017-08-09,45.99,49.98,45.31,49.06,448227.01081617
2017-08-10,49.06,52.0,46.62001,47.69,372107.058987499
2017-08-11,47.7,48.9,46.75,47.2,198996.2088929
2017-08-12,47.2,48.09999,45.64,47.08,230638.77762384
2017-08-13,47.06,48.44,45.71,46.33,296715.95712837
2017-08-14,46.32,47.42,43.62,45.21,355877.47250298
2017-08-15,45.22,46.8,44.44,45.59,227076.65652814
2017-08-16,45.99425,45.99425,41.15,43.1,392330.84583648
2017-08-17,43.09,46.23,41.89,43.8,271141.574480558
2017-08-18,43.8,45.1004,43.0,43.88,197404.54622938
2017-08-19,43.83,48.0,42.80002,46.69,462196.79239004
2017-08-20,46.69,48.0,42.99,45.18,189942.853726069
2017-08-21,45.17,47.7,43.36,45.57,177507.33072379
2017-08-22,45.57,50.0,44.0,48.5,315687.602876979
2017-08-23,47.99,48.96995,44.32,46.51,301904.067158539
2017-08-24,46.51106,59.0,45.73,53.99794,767337.640167549
2017-08-25,53.31,54.99,49.27,50.555,519235.08313979
2017-08-26,49.75,53.0,49.0001,51.7,309523.466796959
2017-08-27,51.12,53.0,50.0,51.55,207200.55278573
2017-08-28,51.56,64.89,51.14,61.56,1027532.94968892
2017-08-29,61.57,65.0,58.5003,62.39,693067.356823579
2017-08-30,62.39,64.45,60.6,62.78,551982.795777309
2017-08-31,63.53,67.5,60.9,66.03,461169.000906219
2017-09-01,66.02,74.8089,64.96,73.3708,1209270.493458338
2017-09-02,73.23,98.28,71.1112,89.23,2342516.983159145
2017-09-03,89.16,94.03,72.62,79.84,1664356.106593215
2017-09-04,79.84,84.91,74.3,79.44,749365.455738378
2017-09-05,79.45,80.0308,61.0,71.29,1546339.749516617
2017-09-06,71.29,75.89,62.03,74.19,971873.911818968
2017-09-07,74.19,83.33,73.32,82.41,1048901.656336859
2017-09-08,81.47,83.3,76.95,80.42,675375.872239199
2017-09-09,80.23,82.5,67.69,73.7,1338011.64222389
2017-09-10,73.71,75.0,68.5,71.27,502450.769800189
2017-09-11,71.27,72.0,62.57,67.44,711945.061777987
2017-09-12,67.52,71.99,62.4,68.28,541384.426620406
2017-09-13,68.29,72.6,64.6,66.0,726582.16478463
2017-09-14,66.0,66.46,56.8,61.8,1359549.767667765
2017-09-15,61.81,62.88,45.1,45.42,2100872.821305514
2017-09-16,45.42,62.41,33.33,52.29,3773342.67033501
2017-09-17,52.28,59.0,49.74,52.47,1092458.869898908
2017-09-18,52.47,54.1,47.24,51.37,705463.978200336
2017-09-19,51.37,58.48,50.31,56.3,1080255.423529667
2017-09-20,56.3,57.15,50.0,52.95,803243.886539406
2017-09-21,52.47,54.6,50.25,51.57,439007.589105018
2017-09-22,51.58,52.5,45.11,46.61,990764.997578999
2017-09-23,46.65,49.72,44.69,47.81,821444.684444288
2017-09-24,47.83,51.01,46.38,49.41,391405.30515383
2017-09-25,49.4,49.65,46.95,47.7,278928.72931946
2017-09-26,47.71,53.52,47.31,52.22,622027.92369675
2017-09-27,52.22,54.41,51.24,52.34,440959.820798988
2017-09-28,52.34,57.48,51.92,56.88,705222.701296168
2017-09-29,56.89,57.97,53.75,54.87,565976.573614668
2017-09-30,54.87,55.15,50.16,52.62,660689.141636209
2017-10-01,52.62,56.12,52.54,55.26,297436.33256736
2017-10-02,55.26,55.69,53.06,54.69,254458.925732388
2017-10-03,54.7,55.22,52.58,53.37,278088.62616893
2017-10-04,53.37,53.63,51.21,52.15,282827.477134659
2017-10-05,52.15,53.41,50.41,51.16,250883.713353699
2017-10-06,51.16,52.0,50.0,51.67,211424.205594059
2017-10-07,51.67,52.97,51.05,52.08,173675.10359543
2017-10-08,52.12,52.95,51.35,52.57,137921.130484079
2017-10-09,52.58,54.79,52.0,53.27,285324.465691919
2017-10-10,53.27,53.41,48.0,50.04,532423.47642337
2017-10-11,50.04,51.76,48.2,50.62,240575.018779808
2017-10-12,50.41,51.23,49.5,50.81,135721.5135973
2017-10-13,50.81,61.23,48.97,59.55,1111488.546282618
2017-10-14,59.39,60.96,54.54,58.9,1000765.154324768
2017-10-15,58.9,66.85,58.03,63.94,842834.885087118
2017-10-16,63.89,69.62,61.99,65.51,913991.191423987
2017-10-17,65.52,66.4,62.1,64.72,430534.778912509
2017-10-18,64.72,64.99,58.0,59.19,485605.256575849
2017-10-19,59.2,62.49,52.9,60.67,951457.841075188
2017-10-20,60.68,61.72,57.67,59.84,429475.905111649
2017-10-21,59.84,62.8,58.22,60.12,399136.650428309
2017-10-22,60.13,60.38,55.72,58.14,366418.15270225
2017-10-23,58.15,58.89,55.75,56.75,222665.713869019
2017-10-24,56.75,57.04,52.0,54.76,511944.631336077
2017-10-25,54.75,59.9,52.03,55.61,627023.614699056
2017-10-26,55.61,57.23,53.48,56.36,314675.277079918
2017-10-27,56.36,57.5,54.66,55.56,185727.382773709
2017-10-28,55.56,56.32,54.64,54.93,147202.219450138
2017-10-29,55.25,55.98,53.52,54.52,118384.365023579
2017-10-30,54.53,58.1,53.02,56.59,275619.470800047
2017-10-31,56.59,58.42,55.7,56.29,224480.188841638
2017-11-01,56.21,56.92,55.0,55.41,189476.90599524
2017-11-02,55.44,55.7,52.5,53.46,290120.65645464
2017-11-03,53.0,55.01,49.52,54.35,671150.649205508
2017-11-04,54.36,57.29,53.51,56.19,399899.769866879
2017-11-05,56.19,56.3,53.71,54.83,193846.871871949
2017-11-06,55.12,55.53,53.06,54.67,172384.086993419
2017-11-07,54.67,55.92,53.06,54.6,287524.673515192
2017-11-08,54.61,63.84,53.68,60.9,1029811.305005552
2017-11-09,60.61,64.5,56.0,62.43,1045816.846591866
2017-11-10,62.43,67.24,61.2,64.4,813261.135444641
2017-11-11,64.4,65.94,55.78,59.29,1004228.978255867
2017-11-12,59.11,64.0,56.0,62.49,584104.608007455
2017-11-13,62.5,62.75,56.61,58.81,726859.388606064
2017-11-14,58.82,62.6,57.71,61.23,466494.526214787
2017-11-15,61.24,65.0,60.06,63.22,436831.281533694
2017-11-16,62.29,65.43,62.2,63.3,457825.621156938
2017-11-17,63.3,74.7,62.0,70.56,1047387.757870221
2017-11-18,70.56,71.46,64.01,67.5,963216.501975612
2017-11-19,67.51,69.99,65.06,69.35,408479.08679998
2017-11-20,69.36,73.4,68.21,71.7,615474.802488966
2017-11-21,71.7,73.25,69.64,72.62,600177.356657216
2017-11-22,72.0,73.0,67.0,70.0,803210.021727948
2017-11-23,70.0,72.32,69.21,72.0,374307.730684978
2017-11-24,72.26,77.96,69.82,73.3,844225.788533637
2017-11-25,73.31,77.7,71.01,77.54,689089.991283215
2017-11-26,77.54,89.88,75.67,89.13,1186454.422919325
2017-11-27,89.14,89.21,81.0,86.62,815074.059132386
2017-11-28,86.61,93.89,83.75,91.35,1031339.309546737
2017-11-29,91.36,94.88,88.0,94.49,699898.938234246
2017-11-30,94.49,103.65,70.02,86.7,2047576.259274702
2017-12-01,83.88,93.5,75.51,85.82,1231015.870847011
2017-12-02,85.85,100.77,80.85,97.43,1561060.591003265
2017-12-03,100.17,104.75,95.68,98.76,948811.941702089
2017-12-04,99.65,107.49,94.23,101.2,971544.189800627
2017-12-05,100.43,104.5,94.64,103.5,733588.424805988
2017-12-06,104.28,104.29,99.0,101.01,549789.779981478
2017-12-07,101.01,103.9,92.0,100.01,948485.973858409
2017-12-08,100.01,102.48,87.97,93.79,1164652.345786094
2017-12-09,97.95,144.75,89.02,128.97,2843194.764869322
2017-12-10,120.07,199.0,116.44,160.94,4339543.369080054
2017-12-11,160.94,160.95,125.56,150.99,1564514.716581944
2017-12-12,150.63,235.0,140.8,208.03,3193996.991506059
2017-12-13,218.57,420.0,200.5,352.08,5076892.993741764
2017-12-14,352.07,372.55,260.0,312.89,2741069.137266011
2017-12-15,312.89,324.62,252.65,283.8,1760207.881121478
2017-12-16,274.97,322.97,245.0,303.79,2041200.525105617
2017-12-17,299.0,314.97,280.0,306.87,942954.287712332
2017-12-18,306.87,334.87,294.79,324.74,1090695.123780472
2017-12-19,324.75,367.73,293.21,357.12,1377288.896444161
2017-12-20,355.82,380.0,310.0,350.66,1719038.85821088
2017-12-21,346.0,350.66,275.0,305.58,1789857.991711654
2017-12-22,305.59,327.99,275.0,306.0,840938.785552187
2017-12-23,305.95,311.89,144.0,267.79,3854429.48070618
2017-12-24,267.8,321.85,252.48,293.03,1118867.399814411
2017-12-25,293.02,295.99,240.0,274.97,805628.723012045
2017-12-26,278.81,287.4,258.78,273.52,339526.758030103
2017-12-27,273.53,286.99,263.06,280.14,413609.009304705
2017-12-28,280.14,286.76,251.1,264.4,561223.760871075
2017-12-29,264.39,266.87,220.0,251.18,863490.279943002
2017-12-30,251.19,283.0,225.0,245.79,557415.883337685
2017-12-31,245.79,246.0,200.0,216.04,767065.129708252
2018-01-01,216.03,237.88,207.13,227.17,503158.420382169
2018-01-02,227.18,237.77,215.17,225.22,300806.912929236
2018-01-03,225.22,265.0,223.57,250.79,834045.593019584
2018-01-04,250.76,261.49,240.5,244.99,544888.065302323
2018-01-05,244.99,246.92,225.0,238.91,666891.73603043
2018-01-06,238.91,260.0,234.22,246.23,608429.548926859
2018-01-07,246.23,306.8,240.0,279.42,1062227.740481026
2018-01-08,279.42,287.75,252.4,272.13,456163.504103418
2018-01-09,271.12,273.77,226.0,255.15,710205.835617261
2018-01-10,254.01,290.0,236.0,246.85,488582.229442475
2018-01-11,246.9,254.97,230.47,248.81,539955.148108906
2018-01-12,248.82,254.0,216.02,226.91,723409.98392308
2018-01-13,226.91,241.99,219.11,235.52,355077.957753098
2018-01-14,235.37,266.65,230.7,258.0,408188.239519976
2018-01-15,258.01,280.0,232.0,239.0,434087.369394739
2018-01-16,237.63,247.48,230.53,232.51,256938.993978367
2018-01-17,232.51,233.23,146.6,191.13,1675715.550286754
2018-01-18,191.13,216.0,135.0,189.0,1959532.178029708
2018-01-19,189.0,211.0,176.13,192.6,968804.568282086
2018-01-20,192.59,203.92,185.94,192.5,479657.439925918
2018-01-21,192.5,216.6,192.5,211.75,434026.450691607
2018-01-22,210.91,211.65,182.81,191.25,412336.860829168
2018-01-23,190.93,195.85,163.48,180.01,534343.549714117
2018-01-24,179.43,187.39,163.54,178.27,413713.372693697
2018-01-25,178.27,186.13,172.22,180.6,302108.301318748
2018-01-26,180.59,185.66,175.0,178.86,271675.975377238
